lat,lon,line_id
32.0696119,34.7696341,0
32.069498100000004,34.7697402,0
32.06965055011017,34.7694181863772,1
32.06957540022034,34.76930837275441,1
32.06950134912753,34.769197528054626,1
32.069854,34.7694111,2
32.06981188688932,34.769653945830655,3
32.069898073778646,34.76977989166131,3
32.07007325,34.76850265,4
32.07001455,34.76873355,5
32.0700866,34.7688448,5
32.07015865,34.76895605,5
32.06986641291001,34.768504777941196,6
32.06979032582002,34.768387255882395,6
32.06971423873003,34.768269733823594,6
32.069626591476016,34.76825040763748,6
32.0695262390333,34.76833900354403,6
32.06981925,34.76873525,7
32.071750249632345,34.769432401613386,10
32.07162629926469,34.76951580322677,10
32.071502348897035,34.769599204840155,10
32.07137839852938,34.76968260645354,10
32.071254448161724,34.769766008066924,10
32.071128632176666,34.769845013783,10
32.070678066666666,34.76911046666667,11
32.07058583333333,34.76896893333333,11
32.07063775,34.76937305,12
32.070899,34.76914355,13
32.07108901662993,34.770461736322055,14
32.07099713325985,34.77034107264411,14
32.070905249889776,34.77022040896616,14
32.07084160951645,34.7700816734821,14
32.07127178085811,34.7707038332867,15
32.07136266171622,34.770825266573404,15
32.07106767144192,34.77068669670016,16
32.070933047627946,34.77075489780011,16
32.07079842381397,34.77082309890005,16
32.07047531700353,34.77146807231541,17
32.07055479770944,34.771600654207525,17
32.07063427841535,34.77173323609964,17
32.07071509320168,34.77186461763936,17
32.070802394005376,34.77199016331912,17
32.070333711956145,34.771204290548624,18
32.07030525604007,34.771435688542105,19
32.07026345546273,34.77158901890706,19
32.07022691609783,34.77174429811762,19
32.07019266212808,34.77190035117451,19
32.070158408158335,34.77205640423141,19
32.07012415418858,34.7722124572883,19
32.07008990021883,34.772368510345196,19
32.07005564624908,34.77252456340209,19
32.07002202134403,34.772680804732715,19
32.069989057075226,34.77283724378617,19
32.06995609280642,34.772993682839626,19
32.06992312853761,34.77315012189308,19
32.069890164268806,34.773306560946544,19
32.07118949601763,34.77162258934083,21
32.07124839203527,34.77149407868166,21
32.0712743062406,34.771361948051585,21
32.0712365031203,34.77122282402579,21
32.0712425,34.77181646666667,22
32.0713544,34.77188183333333,22
32.07488259543388,34.77344705862711,23
32.07476555505575,34.77336351840087,23
32.07464884559624,34.77327933452844,23
32.07453213613673,34.77319515065601,23
32.07441542667723,34.77311096678358,23
32.07429871721772,34.773026782911145,23
32.07418200775821,34.772942599038714,23
32.074064718034805,34.77285957741258,23
32.07394576624179,34.772779884847985,23
32.073847069105554,34.77266893078207,23
32.07375072194996,34.772554349702176,23
32.07365437479437,34.77243976862228,23
32.073560999289995,34.77232183831205,23
32.07346843069082,34.77220299857095,23
32.07337586209165,34.77208415882984,23
32.073283302624674,34.771965309350925,23
32.0731907503746,34.771846452176504,23
32.07308387041106,34.77174648792308,23
32.072969627999974,34.77165856679464,23
32.07284357604018,34.77159589228344,23
32.07271740197483,34.7715335614009,23
32.072591189076405,34.77147133981843,23
32.07246497617798,34.77140911823597,23
32.072338323845,34.77134822579532,23
32.0722097545304,34.771293131579704,23
32.07208118521579,34.77123803736408,23
32.07195261590118,34.77118294314846,23
32.071823609991576,34.77113015050952,23
32.071688485989554,34.77111018451754,23
32.07156567065335,34.77104129452486,23
32.070341633333335,34.769872633333335,24
32.07042216666667,34.770016866666666,24
32.07038315,34.76961125,25
32.0701428,34.7698222,26
32.07016816666667,34.76958366666666,27
32.070075233333334,34.76943893333333,27
32.0706512,34.77008375,28
32.07072847628242,34.769876527947915,30
32.07065405085495,34.76974905196528,30
32.07057962542747,34.76962157598264,30
32.068744938400464,34.77293998462547,31
32.06878017680093,34.77278566925094,31
32.0688154152014,34.77263135387641,31
32.068850653601864,34.77247703850188,31
32.06888589200233,34.77232272312735,31
32.06892113040279,34.77216840775283,31
32.06895616504776,34.77201402907343,31
32.06898983191679,34.77185922543925,31
32.06902349878582,34.771704421805076,31
32.06905716565485,34.771549618170894,31
32.06909083252388,34.77139481453671,31
32.06912449939291,34.77124001090254,31
32.06915816626194,34.77108520726836,31
32.06919183313097,34.77093040363418,31
32.06901645,34.768553600000004,32
32.06879953924153,34.76831934871404,33
32.06869957848306,34.76820449742807,33
32.068597353953436,34.768092486955645,33
32.06849407918295,34.76798179443379,33
32.06839079014792,34.767871120501205,33
32.06828760083667,34.7677603174694,33
32.068184463519486,34.76764944698967,33
32.068077265950215,34.76754450005734,33
32.06796383297511,34.76744865002867,33
32.068812975,34.76853285,34
32.06872645,34.7686315,34
32.068639925,34.76873015,34
32.07110823969584,34.76916478900449,35
32.07093616666667,34.7688927,36
32.07084463333333,34.7687503,36
32.072460964028785,34.76470883826632,37
32.072422121254014,34.76486279044091,37
32.07238327683887,34.76501674202367,37
32.072344432423726,34.76517069360643,37
32.07230558800858,34.76532464518919,37
32.07226674359343,34.76547859677195,37
32.07222789917829,34.76563254835471,37
32.0721860159538,34.76578537122456,37
32.07214316271465,34.76593783379933,37
32.072100309475516,34.7660902963741,37
32.07205745623638,34.76624275894888,37
32.07201460299724,34.766395221523645,37
32.071971749758106,34.76654768409842,37
32.07192889651897,34.766700146673195,37
32.071886046847304,34.7668526104723,37
32.07184320193632,34.76700507590523,37
32.07180035702533,34.76715754133817,37
32.071757512114345,34.76731000677111,37
32.07171436629744,34.76746235325329,37
32.07167094410599,34.76761459048219,37
32.071627521914536,34.76776682771108,37
32.07158409972308,34.767919064939974,37
32.07154067753163,34.76807130216886,37
32.07149725534018,34.76822353939776,37
